Node Name,Seed,Test Accuracy,Test Precision,Test Recall,Test F0.5-Score,Test F1-Score,Test F2-Score,Test Conf. Matrix,All Accuracy,All Precision,All Recall,All F0.5-Score,All F1-Score,All F2-Score,All Conf. Matrix
r207n17.gzip,2,0.99,0.46,0.64,0.49,0.54,0.6,"[[2258   21]
 [  10   18]]",0.99,0.36,0.83,0.4,0.5,0.66,"[[11373    97]
 [   11    54]]"
r207n17.gzip,8,0.99,0.54,0.76,0.58,0.63,0.71,"[[2251   22]
 [   8   26]]",0.99,0.45,0.85,0.5,0.59,0.72,"[[11403    67]
 [   10    55]]"
r207n11.gzip,2,0.99,0.47,0.69,0.51,0.56,0.63,"[[2262   20]
 [   8   18]]",0.99,0.47,0.82,0.52,0.6,0.72,"[[11427    52]
 [   10    47]]"
r207n11.gzip,8,0.99,0.47,0.85,0.51,0.6,0.73,"[[2257   25]
 [   4   22]]",0.99,0.29,0.94,0.34,0.44,0.65,"[[11333   141]
 [    4    58]]"
r205n13.gzip,2,0.98,0.94,0.98,0.95,0.96,0.98,"[[1131   21]
 [   5  327]]",0.98,0.85,0.98,0.88,0.92,0.96,"[[6642  111]
 [  10  654]]"
r205n13.gzip,8,0.99,0.97,0.98,0.97,0.98,0.98,"[[1143    9]
 [   6  326]]",0.99,0.96,0.98,0.96,0.97,0.98,"[[6721   28]
 [  12  656]]"
r210n04.gzip,2,0.99,0.76,0.95,0.79,0.84,0.9,"[[2613   24]
 [   4   75]]",0.99,0.55,0.98,0.6,0.7,0.84,"[[13278   133]
 [    4   161]]"
r210n04.gzip,8,0.98,0.66,0.94,0.7,0.77,0.87,"[[2594   40]
 [   5   77]]",0.99,0.51,0.97,0.56,0.67,0.82,"[[13253   157]
 [    5   161]]"
r211n05.gzip,2,0.98,0.3,0.34,0.31,0.32,0.33,"[[2109   28]
 [  23   12]]",0.99,0.3,0.67,0.34,0.41,0.53,"[[10648   127]
 [   27    54]]"
r211n05.gzip,8,0.98,0.33,0.41,0.34,0.36,0.39,"[[2109   29]
 [  20   14]]",0.99,0.33,0.73,0.37,0.45,0.59,"[[10642   128]
 [   23    63]]"
r206n17.gzip,2,0.99,0.63,0.78,0.66,0.7,0.75,"[[2262   23]
 [  11   40]]",0.99,0.61,0.88,0.65,0.72,0.81,"[[11501    63]
 [   13   100]]"
r206n17.gzip,8,0.98,0.53,0.75,0.56,0.62,0.69,"[[2247   36]
 [  13   40]]",0.98,0.34,0.88,0.39,0.49,0.67,"[[11377   189]
 [   13    98]]"
r208n09.gzip,2,0.99,0.4,0.71,0.44,0.52,0.62,"[[2123   25]
 [   7   17]]",0.99,0.38,0.87,0.43,0.53,0.7,"[[10728    77]
 [    7    48]]"
r208n09.gzip,8,0.99,0.54,0.81,0.58,0.65,0.73,"[[2128   18]
 [   5   21]]",0.99,0.45,0.91,0.5,0.6,0.76,"[[10742    62]
 [    5    51]]"
r211n08.gzip,2,0.98,0.81,0.93,0.83,0.87,0.91,"[[2159   38]
 [  11  158]]",0.98,0.61,0.97,0.66,0.75,0.87,"[[11256   218]
 [   12   341]]"
r211n08.gzip,8,0.94,0.54,0.96,0.59,0.69,0.83,"[[2068  135]
 [   7  156]]",0.95,0.38,0.98,0.44,0.55,0.75,"[[10848   598]
 [    7   374]]"
r208n10.gzip,2,0.98,0.28,1.0,0.33,0.44,0.66,"[[1930   33]
 [   0   13]]",0.99,0.22,0.97,0.26,0.36,0.57,"[[9705  133]
 [   1   37]]"
r208n10.gzip,8,0.99,0.48,0.83,0.53,0.61,0.73,"[[1942   16]
 [   3   15]]",0.99,0.35,0.92,0.4,0.5,0.69,"[[9772   66]
 [   3   35]]"
r212n07.gzip,2,0.97,0.19,0.59,0.22,0.29,0.42,"[[2094   55]
 [   9   13]]",0.98,0.2,0.83,0.24,0.33,0.51,"[[10572   215]
 [   11    55]]"
r212n07.gzip,8,0.98,0.35,0.82,0.39,0.49,0.64,"[[2115   34]
 [   4   18]]",0.99,0.33,0.93,0.38,0.49,0.69,"[[10678   114]
 [    4    57]]"
r207n02.gzip,2,0.99,0.76,0.89,0.78,0.82,0.86,"[[2574   26]
 [  10   81]]",0.99,0.57,0.94,0.62,0.71,0.83,"[[13104   144]
 [   13   191]]"
r207n02.gzip,8,0.98,0.61,0.89,0.65,0.72,0.81,"[[2548   52]
 [  10   81]]",0.98,0.44,0.94,0.5,0.6,0.77,"[[13031   228]
 [   11   182]]"
r211n01.gzip,2,0.98,0.43,0.38,0.42,0.4,0.38,"[[2116   20]
 [  25   15]]",0.99,0.39,0.6,0.42,0.47,0.54,"[[10708    84]
 [   35    53]]"
r211n01.gzip,8,0.96,0.21,0.58,0.24,0.31,0.43,"[[2077   68]
 [  13   18]]",0.98,0.35,0.87,0.4,0.5,0.68,"[[10595   175]
 [   14    96]]"
r208n14.gzip,2,0.98,0.57,0.9,0.62,0.7,0.81,"[[1628   27]
 [   4   36]]",0.99,0.5,0.96,0.56,0.66,0.81,"[[8283   93]
 [   4   94]]"
r208n14.gzip,8,0.97,0.45,0.95,0.51,0.61,0.78,"[[1609   46]
 [   2   38]]",0.98,0.36,0.98,0.41,0.52,0.73,"[[8182  187]
 [   2  103]]"
r206n18.gzip,2,0.95,0.28,0.9,0.32,0.42,0.62,"[[2175  115]
 [   5   44]]",0.96,0.2,0.96,0.24,0.34,0.55,"[[11073   491]
 [    5   125]]"
r206n18.gzip,8,0.99,0.7,0.94,0.74,0.8,0.88,"[[2273   19]
 [   3   44]]",0.99,0.5,0.97,0.56,0.66,0.82,"[[11480   105]
 [    3   106]]"
r207n14.gzip,2,0.99,0.88,0.94,0.89,0.91,0.93,"[[2839   21]
 [  10  155]]",0.99,0.77,0.97,0.8,0.86,0.92,"[[14672   101]
 [   12   337]]"
r207n14.gzip,8,0.99,0.85,0.92,0.86,0.88,0.9,"[[2828   27]
 [  14  156]]",0.99,0.68,0.96,0.72,0.8,0.89,"[[14625   154]
 [   14   329]]"
r206n09.gzip,2,0.96,0.6,0.87,0.64,0.71,0.8,"[[2678   84]
 [  19  125]]",0.97,0.44,0.92,0.49,0.59,0.76,"[[13818   386]
 [   25   301]]"
r206n09.gzip,8,0.96,0.57,0.86,0.61,0.69,0.78,"[[2651  101]
 [  21  133]]",0.97,0.39,0.92,0.44,0.54,0.72,"[[13755   461]
 [   24   290]]"
r207n19.gzip,2,0.98,0.25,0.46,0.28,0.32,0.39,"[[2237   36]
 [  14   12]]",0.98,0.27,0.78,0.32,0.41,0.57,"[[11254   161]
 [   17    61]]"
r207n19.gzip,8,0.98,0.42,0.72,0.46,0.53,0.63,"[[2235   32]
 [   9   23]]",0.99,0.29,0.83,0.33,0.43,0.6,"[[11309   124]
 [   10    50]]"
r211n17.gzip,2,0.98,0.78,0.92,0.81,0.84,0.89,"[[1991   37]
 [  12  133]]",0.98,0.61,0.96,0.66,0.75,0.86,"[[10396   176]
 [   13   278]]"
r211n17.gzip,8,0.97,0.69,0.97,0.73,0.8,0.9,"[[1972   62]
 [   4  135]]",0.98,0.55,0.97,0.6,0.7,0.84,"[[10331   235]
 [    8   289]]"
r206n02 2.gzip,2,0.98,0.91,0.98,0.92,0.94,0.97,"[[1662   45]
 [   7  445]]",0.98,0.79,0.99,0.82,0.88,0.94,"[[9640  243]
 [   7  903]]"
r206n02 2.gzip,8,0.97,0.88,0.99,0.9,0.93,0.97,"[[1645   59]
 [   4  451]]",0.97,0.75,1.0,0.79,0.86,0.93,"[[9582  300]
 [   4  907]]"
r210n14.gzip,2,0.96,0.36,0.33,0.35,0.34,0.33,"[[2071   38]
 [  43   21]]",0.99,0.46,0.62,0.49,0.53,0.58,"[[10613   105]
 [   54    90]]"
r210n14.gzip,8,0.95,0.22,0.33,0.23,0.26,0.3,"[[2048   68]
 [  38   19]]",0.98,0.37,0.69,0.41,0.48,0.59,"[[10507   192]
 [   50   113]]"
r211n14.gzip,2,0.99,0.49,0.81,0.53,0.61,0.71,"[[2127   22]
 [   5   21]]",0.99,0.32,0.89,0.37,0.47,0.66,"[[10738    89]
 [    5    42]]"
r211n14.gzip,8,0.99,0.52,0.68,0.54,0.59,0.64,"[[2139   14]
 [   7   15]]",0.99,0.38,0.86,0.43,0.53,0.69,"[[10755    69]
 [    7    43]]"
r210n11.gzip,2,0.98,0.36,0.77,0.4,0.49,0.62,"[[2102   41]
 [   7   23]]",0.98,0.27,0.87,0.32,0.41,0.6,"[[10591   190]
 [   11    71]]"
r210n11.gzip,8,0.96,0.23,0.92,0.27,0.37,0.58,"[[2068   79]
 [   2   24]]",0.97,0.21,0.95,0.25,0.34,0.56,"[[10459   316]
 [    4    84]]"
r208n16.gzip,2,0.95,0.54,0.83,0.58,0.66,0.75,"[[1830   77]
 [  18   91]]",0.96,0.37,0.9,0.42,0.53,0.7,"[[9493  354]
 [  23  210]]"
r208n16.gzip,8,0.97,0.63,0.91,0.67,0.74,0.83,"[[1866   52]
 [   9   89]]",0.98,0.56,0.96,0.61,0.71,0.84,"[[9663  179]
 [   9  229]]"
r210n06.gzip,2,0.97,0.52,0.91,0.57,0.66,0.79,"[[2577   62]
 [   7   68]]",0.98,0.39,0.94,0.44,0.55,0.73,"[[13130   261]
 [   10   166]]"
r210n06.gzip,8,0.96,0.43,0.85,0.47,0.57,0.71,"[[2543   91]
 [  12   68]]",0.97,0.28,0.92,0.33,0.44,0.64,"[[12995   400]
 [   13   159]]"
r206n02 3.gzip,2,0.98,0.92,0.99,0.94,0.96,0.98,"[[1669   38]
 [   3  449]]",0.98,0.83,1.0,0.86,0.9,0.96,"[[9691  191]
 [   3  908]]"
r206n02 3.gzip,8,0.98,0.93,0.99,0.94,0.96,0.98,"[[1671   33]
 [   5  450]]",0.99,0.87,0.99,0.89,0.93,0.97,"[[9743  140]
 [   5  905]]"
r207n05.gzip,2,0.98,0.28,0.82,0.32,0.42,0.59,"[[2261   46]
 [   4   18]]",0.98,0.21,0.94,0.25,0.35,0.56,"[[11354   225]
 [    4    61]]"
r207n05.gzip,8,0.99,0.37,0.68,0.4,0.48,0.58,"[[2281   26]
 [   7   15]]",0.99,0.28,0.87,0.32,0.42,0.61,"[[11471   120]
 [    7    46]]"
r207n03.gzip,2,0.99,0.61,0.74,0.63,0.67,0.71,"[[2287   13]
 [   7   20]]",0.99,0.41,0.82,0.45,0.54,0.68,"[[11522    60]
 [    9    41]]"
r207n03.gzip,8,0.99,0.48,0.87,0.52,0.62,0.75,"[[2282   22]
 [   3   20]]",0.99,0.45,0.93,0.5,0.61,0.77,"[[11511    64]
 [    4    53]]"
r206n05.gzip,2,0.98,0.7,0.95,0.74,0.81,0.89,"[[2373   52]
 [   6  120]]",0.98,0.53,0.98,0.58,0.69,0.84,"[[12262   229]
 [    6   257]]"
r206n05.gzip,8,0.97,0.67,0.9,0.7,0.77,0.84,"[[2371   56]
 [  12  112]]",0.98,0.5,0.93,0.55,0.65,0.79,"[[12261   239]
 [   18   236]]"
r209n13.gzip,2,0.9,0.71,0.9,0.75,0.8,0.86,"[[1913  204]
 [  54  511]]",0.91,0.5,0.94,0.55,0.65,0.8,"[[11175  1083]
 [   72  1077]]"
r209n13.gzip,8,0.89,0.68,0.9,0.71,0.78,0.85,"[[1887  238]
 [  53  504]]",0.9,0.45,0.94,0.51,0.61,0.77,"[[10953  1302]
 [   71  1081]]"
r205n14.gzip,2,0.98,0.73,0.8,0.74,0.76,0.79,"[[2055   23]
 [  15   61]]",0.99,0.63,0.87,0.67,0.73,0.81,"[[10549    74]
 [   19   126]]"
r205n14.gzip,8,0.97,0.56,0.79,0.59,0.65,0.73,"[[2045   42]
 [  14   53]]",0.98,0.4,0.9,0.45,0.55,0.72,"[[10419   201]
 [   15   133]]"
r206n02.gzip,2,0.98,0.93,0.98,0.94,0.95,0.97,"[[1674   33]
 [   9  443]]",0.98,0.83,0.99,0.86,0.9,0.95,"[[9701  182]
 [   9  901]]"
r206n02.gzip,8,0.98,0.9,0.99,0.92,0.94,0.97,"[[1656   48]
 [   5  450]]",0.98,0.83,0.99,0.86,0.9,0.95,"[[9699  184]
 [   9  901]]"
r205n12.gzip,2,0.98,0.76,0.83,0.78,0.8,0.82,"[[2045   20]
 [  13   65]]",0.99,0.72,0.9,0.75,0.8,0.86,"[[10487    59]
 [   17   150]]"
r205n12.gzip,8,0.97,0.57,0.79,0.6,0.66,0.73,"[[2028   43]
 [  15   57]]",0.98,0.38,0.89,0.43,0.53,0.7,"[[10340   221]
 [   17   135]]"
r209n06.gzip,2,0.97,0.51,0.89,0.56,0.65,0.77,"[[2401   76]
 [  10   79]]",0.97,0.33,0.94,0.38,0.49,0.68,"[[12284   358]
 [   12   176]]"
r209n06.gzip,8,0.97,0.56,0.91,0.61,0.7,0.81,"[[2416   62]
 [   8   80]]",0.97,0.35,0.94,0.4,0.51,0.7,"[[12329   318]
 [   11   172]]"
r212n17.gzip,2,0.99,0.55,0.46,0.53,0.5,0.48,"[[2131   10]
 [  14   12]]",0.99,0.41,0.67,0.44,0.51,0.6,"[[10742    45]
 [   15    31]]"
r212n17.gzip,8,0.99,0.42,0.65,0.45,0.51,0.59,"[[2129   18]
 [   7   13]]",0.99,0.31,0.86,0.35,0.45,0.63,"[[10690    94]
 [    7    42]]"
r210n15.gzip,2,0.96,0.55,0.85,0.59,0.67,0.76,"[[2436   86]
 [  19  105]]",0.97,0.4,0.92,0.45,0.56,0.73,"[[12556   391]
 [   23   259]]"
r210n15.gzip,8,0.94,0.43,0.83,0.48,0.57,0.7,"[[2400  129]
 [  20   97]]",0.96,0.35,0.92,0.4,0.5,0.69,"[[12439   501]
 [   23   266]]"
r221n05.gzip,2,0.94,0.78,0.94,0.81,0.85,0.9,"[[1618  110]
 [  25  397]]",0.96,0.67,0.96,0.72,0.79,0.89,"[[9401  430]
 [  35  884]]"
r221n05.gzip,8,0.93,0.76,0.93,0.79,0.84,0.89,"[[1611  122]
 [  28  389]]",0.94,0.57,0.95,0.62,0.71,0.84,"[[9217  636]
 [  45  852]]"
r233n14.gzip,2,0.99,0.9,0.94,0.91,0.92,0.93,"[[2344   21]
 [  12  188]]",0.99,0.8,0.97,0.83,0.88,0.93,"[[12329    97]
 [   12   384]]"
r233n14.gzip,8,0.98,0.82,0.95,0.84,0.88,0.92,"[[2330   41]
 [   9  185]]",0.99,0.74,0.98,0.78,0.85,0.92,"[[12285   135]
 [    9   393]]"
r234n10.gzip,2,0.99,0.48,0.86,0.53,0.62,0.74,"[[2225   26]
 [   4   24]]",0.99,0.33,0.93,0.38,0.49,0.68,"[[11234   104]
 [    4    51]]"
r234n10.gzip,8,0.99,0.52,0.88,0.57,0.66,0.77,"[[2236   19]
 [   3   21]]",0.99,0.31,0.94,0.36,0.47,0.67,"[[11226   113]
 [    3    51]]"
r232n05.gzip,2,0.99,0.5,0.72,0.53,0.59,0.66,"[[2081   21]
 [   8   21]]",0.99,0.29,0.83,0.34,0.43,0.61,"[[10511    96]
 [    8    40]]"
r232n05.gzip,8,0.98,0.38,0.64,0.41,0.48,0.56,"[[2080   26]
 [   9   16]]",0.99,0.3,0.81,0.34,0.44,0.6,"[[10497   104]
 [   10    44]]"
r214n09.gzip,2,0.97,0.09,0.28,0.1,0.14,0.2,"[[1903   51]
 [  13    5]]",0.98,0.17,0.73,0.2,0.28,0.44,"[[9632  177]
 [  14   37]]"
r214n09.gzip,8,0.97,0.12,0.29,0.13,0.16,0.22,"[[1905   46]
 [  15    6]]",0.99,0.24,0.71,0.28,0.36,0.51,"[[9693  115]
 [  15   37]]"
r231n18.gzip,2,0.97,0.25,0.5,0.28,0.33,0.42,"[[1617   33]
 [  11   11]]",0.98,0.2,0.69,0.23,0.31,0.46,"[[8173  137]
 [  15   34]]"
r231n18.gzip,8,0.98,0.38,0.42,0.39,0.4,0.41,"[[1628   18]
 [  15   11]]",0.99,0.27,0.68,0.31,0.39,0.52,"[[8227   85]
 [  15   32]]"
r227n07.gzip,2,0.96,0.39,0.72,0.43,0.5,0.61,"[[2241   80]
 [  20   51]]",0.97,0.26,0.84,0.31,0.4,0.59,"[[11463   347]
 [   23   124]]"
r227n07.gzip,8,0.96,0.4,0.76,0.44,0.52,0.64,"[[2247   78]
 [  16   51]]",0.97,0.28,0.88,0.33,0.43,0.62,"[[11489   322]
 [   18   128]]"
r217n01.gzip,2,0.98,0.95,0.96,0.95,0.95,0.96,"[[2225   43]
 [  32  780]]",0.98,0.85,0.97,0.87,0.91,0.95,"[[13491   284]
 [   42  1579]]"
r217n01.gzip,8,0.98,0.95,0.96,0.95,0.95,0.96,"[[2232   44]
 [  33  771]]",0.98,0.87,0.97,0.89,0.92,0.95,"[[13544   232]
 [   47  1573]]"
r210n01.gzip,2,0.95,0.93,1.0,0.94,0.96,0.98,"[[ 660   99]
 [   6 1254]]",0.88,0.63,1.0,0.68,0.78,0.89,"[[6859 1179]
 [   6 2048]]"
r210n01.gzip,8,0.9,0.86,1.0,0.89,0.93,0.97,"[[ 571  197]
 [   2 1249]]",0.79,0.49,1.0,0.55,0.66,0.83,"[[5881 2148]
 [   2 2061]]"
r209n15.gzip,2,0.95,0.26,0.66,0.3,0.37,0.5,"[[2037   88]
 [  16   31]]",0.97,0.31,0.88,0.36,0.46,0.64,"[[10404   298]
 [   19   135]]"
r209n15.gzip,8,0.96,0.35,0.82,0.4,0.49,0.65,"[[2044   77]
 [   9   42]]",0.97,0.3,0.91,0.35,0.45,0.65,"[[10397   312]
 [   13   134]]"
