Number of Hidden Dims,Decrease Rate of Layers' Units,Seed,Pre Filter Count,Loss Filter Count,Node Name,Hidden Dims,Latent Dim,Test Accuracy,Test Precision,Test Recall,Test F0.5-Score,Test F1-Score,Test F2-Score,Test Conf. Matrix,All Data Accuracy,All Data Precision,All Data Recall,All Data F0.5-Score,All Data F1-Score,All Data F2-Score,All Data Conf. Matrix,Post_Test Accuracy,Post_Test Precision,Post_Test Recall,Post_Test F0.5-Score,Post_Test F1-Score,Post_Test F2-Score,Post_Test Conf. Matrix,Post All Data Accuracy,Post All Data Precision,Post All Data Recall,Post All Data F0.5-Score,Post All Data F1-Score,Post All Data F2-Score,Post All Data Conf. Matrix
3,1.039,42,460,114,r207n17.gzip,"[442, 425, 409]",394,0.99,0.5,0.03,0.12,0.06,0.04,"[[2273    1]
 [  32    1]]",0.99,0.29,0.03,0.11,0.06,0.04,"[[11470     5]
 [   58     2]]",0.98,0.34,0.49,0.36,0.4,0.45,"[[2231   37]
 [  20   19]]",0.98,0.18,0.55,0.2,0.27,0.39,"[[11263   195]
 [   35    42]]"
1,2.66,42,460,275,r207n17.gzip,[172],65,0.99,0.33,0.03,0.11,0.06,0.04,"[[2272    2]
 [  32    1]]",0.99,0.2,0.03,0.1,0.06,0.04,"[[11467     8]
 [   58     2]]",0.98,0.09,0.03,0.06,0.04,0.03,"[[2263   10]
 [  33    1]]",0.99,0.05,0.03,0.04,0.04,0.04,"[[11435    39]
 [   59     2]]"
8,1.085,42,460,406,r207n17.gzip,"[423, 389, 358, 329, 303, 279, 257, 236]",220,0.98,0.0,0.0,,,,"[[2269    5]
 [  33    0]]",0.99,0.03,0.02,0.03,0.02,0.02,"[[11447    28]
 [   59     1]]",0.98,0.0,0.0,,,,"[[2269    5]
 [  33    0]]",0.99,0.03,0.02,0.03,0.02,0.02,"[[11447    28]
 [   59     1]]"
3,2.092,42,460,333,r207n17.gzip,"[219, 104, 49]",24,0.98,0.0,0.0,,,,"[[2272    2]
 [  33    0]]",0.99,0.08,0.02,0.04,0.03,0.02,"[[11463    12]
 [   59     1]]",0.86,0.1,0.7,0.12,0.18,0.32,"[[1953  304]
 [  15   35]]",0.86,0.05,0.75,0.06,0.09,0.18,"[[9882 1554]
 [  25   74]]"
2,1.082,42,460,258,r207n17.gzip,"[425, 392]",363,0.97,0.28,0.51,0.31,0.36,0.44,"[[2212   54]
 [  20   21]]",0.97,0.12,0.56,0.15,0.2,0.33,"[[11140   315]
 [   35    45]]",0.97,0.3,0.5,0.33,0.38,0.44,"[[2221   46]
 [  20   20]]",0.97,0.13,0.54,0.15,0.21,0.33,"[[11160   296]
 [   36    43]]"
10,1.04,42,460,437,r207n17.gzip,"[442, 425, 408, 392, 376, 361, 347, 333, 320, 307]",298,0.77,0.07,0.73,0.09,0.14,0.26,"[[1742  509]
 [  15   41]]",0.78,0.03,0.78,0.04,0.06,0.14,"[[8868 2558]
 [  24   85]]",0.77,0.07,0.73,0.09,0.14,0.26,"[[1741  510]
 [  15   41]]",0.78,0.03,0.78,0.04,0.06,0.14,"[[8868 2558]
 [  24   85]]"
7,1.069,42,460,223,r207n17.gzip,"[430, 402, 376, 351, 328, 306, 286]",269,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.02,0.02,0.02,"[[11440    35]
 [   59     1]]",0.26,0.04,1.0,0.05,0.07,0.16,"[[ 543 1697]
 [   0   67]]",0.27,0.02,1.0,0.02,0.03,0.07,"[[2929 8471]
 [   0  135]]"
9,1.037,42,460,64,r207n17.gzip,"[443, 427, 411, 396, 381, 367, 353, 340, 327]",319,0.83,0.09,0.71,0.11,0.16,0.3,"[[1888  368]
 [  15   36]]",0.84,0.04,0.73,0.05,0.07,0.16,"[[9572 1860]
 [  28   75]]",0.98,0.38,0.39,0.39,0.39,0.39,"[[2245   24]
 [  23   15]]",0.98,0.19,0.42,0.21,0.26,0.34,"[[11329   132]
 [   43    31]]"
7,1.073,42,460,156,r207n17.gzip,"[428, 398, 370, 344, 320, 298, 277]",262,0.98,0.0,0.0,,,,"[[2262   12]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11414    61]
 [   59     1]]",0.42,0.05,0.98,0.06,0.09,0.2,"[[ 909 1332]
 [   1   65]]",0.42,0.02,0.98,0.02,0.04,0.08,"[[4746 6663]
 [   3  123]]"
7,1.064,42,460,229,r207n17.gzip,"[432, 406, 381, 358, 336, 315, 296]",280,0.98,0.0,0.0,,,,"[[2267    7]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11434    41]
 [   59     1]]",0.65,0.05,0.7,0.06,0.09,0.19,"[[1460  790]
 [  17   40]]",0.66,0.02,0.73,0.02,0.04,0.09,"[[7547 3881]
 [  29   78]]"
6,1.119,42,460,126,r207n17.gzip,"[411, 367, 327, 292, 260, 232]",210,0.98,0.0,0.0,,,,"[[2266    8]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11433    42]
 [   59     1]]",0.74,0.06,0.65,0.07,0.1,0.21,"[[1664  589]
 [  19   35]]",0.74,0.02,0.67,0.03,0.04,0.1,"[[8507 2927]
 [  33   68]]"
8,1.071,42,460,202,r207n17.gzip,"[429, 400, 373, 348, 324, 302, 281, 262]",249,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.02,0.02,0.02,"[[11441    34]
 [   59     1]]",0.82,0.09,0.71,0.11,0.16,0.3,"[[1862  390]
 [  16   39]]",0.82,0.04,0.76,0.05,0.07,0.16,"[[9397 2030]
 [  26   82]]"
7,1.037,42,460,173,r207n17.gzip,"[443, 427, 411, 396, 381, 367, 353]",344,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.03,0.02,0.02,"[[11442    33]
 [   59     1]]",0.85,0.1,0.74,0.13,0.18,0.33,"[[1921  333]
 [  14   39]]",0.85,0.04,0.77,0.05,0.08,0.18,"[[9704 1728]
 [  24   79]]"
8,1.051,42,460,96,r207n17.gzip,"[437, 415, 394, 374, 355, 337, 320, 304]",293,0.85,0.1,0.7,0.12,0.18,0.32,"[[1921  332]
 [  16   38]]",0.85,0.04,0.76,0.05,0.08,0.18,"[[9725 1707]
 [  25   78]]",0.96,0.2,0.51,0.23,0.29,0.39,"[[2188   80]
 [  19   20]]",0.96,0.09,0.55,0.11,0.16,0.27,"[[11042   416]
 [   35    42]]"
6,1.045,42,460,11,r207n17.gzip,"[440, 421, 402, 384, 367, 351]",339,0.64,0.07,0.95,0.08,0.13,0.26,"[[1408  835]
 [   3   61]]",0.64,0.03,0.94,0.03,0.05,0.12,"[[7211 4201]
 [   7  116]]",0.99,0.33,0.03,0.11,0.06,0.04,"[[2272    2]
 [  32    1]]",0.99,0.12,0.03,0.08,0.05,0.04,"[[11462    14]
 [   57     2]]"
7,1.071,42,460,243,r207n17.gzip,"[429, 400, 373, 348, 324, 302, 281]",266,0.98,0.0,0.0,,,,"[[2266    8]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11434    41]
 [   59     1]]",0.6,0.05,0.83,0.06,0.09,0.2,"[[1331  918]
 [  10   48]]",0.6,0.02,0.83,0.02,0.04,0.09,"[[6865 4560]
 [  19   91]]"
5,1.2,42,460,184,r207n17.gzip,"[383, 319, 265, 220, 183]",154,0.98,0.0,0.0,,,,"[[2267    7]
 [  33    0]]",0.99,0.03,0.02,0.02,0.02,0.02,"[[11437    38]
 [   59     1]]",0.88,0.14,0.82,0.17,0.24,0.42,"[[1996  260]
 [   9   42]]",0.88,0.06,0.84,0.07,0.11,0.23,"[[10093  1344]
 [   16    82]]"
6,1.025,42,460,327,r207n17.gzip,"[448, 437, 426, 415, 404, 394]",386,0.98,0.0,0.0,,,,"[[2267    7]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11427    48]
 [   59     1]]",0.45,0.05,0.98,0.06,0.09,0.2,"[[ 977 1264]
 [   1   65]]",0.44,0.02,0.99,0.02,0.04,0.09,"[[5007 6404]
 [   1  123]]"
7,1.118,42,460,283,r207n17.gzip,"[411, 367, 328, 293, 262, 234, 209]",188,0.98,0.0,0.0,,,,"[[2266    8]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11430    45]
 [   59     1]]",0.36,0.04,0.98,0.05,0.08,0.17,"[[ 780 1464]
 [   1   62]]",0.36,0.02,0.99,0.02,0.03,0.08,"[[4065 7341]
 [   1  128]]"
8,1.113,42,460,305,r207n17.gzip,"[413, 371, 333, 299, 268, 240, 215, 193]",176,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.02,0.02,0.02,"[[11440    35]
 [   59     1]]",0.81,0.08,0.69,0.1,0.14,0.27,"[[1839  416]
 [  16   36]]",0.81,0.03,0.73,0.04,0.06,0.14,"[[9262 2175]
 [  26   72]]"
1,2.0,42,460,356,r207n17.gzip,[230],115,0.99,1.0,0.03,0.14,0.06,0.04,"[[2274    0]
 [  32    1]]",0.99,0.33,0.03,0.12,0.06,0.04,"[[11471     4]
 [   58     2]]",0.99,0.5,0.06,0.2,0.11,0.07,"[[2271    2]
 [  32    2]]",0.99,0.29,0.07,0.17,0.11,0.08,"[[11464    10]
 [   57     4]]"
10,1.034,42,460,205,r207n17.gzip,"[444, 429, 414, 400, 386, 373, 360, 348, 336, 324]",318,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.02,0.02,0.02,"[[11439    36]
 [   59     1]]",0.63,0.07,0.95,0.08,0.12,0.26,"[[1386  858]
 [   3   60]]",0.63,0.03,0.94,0.03,0.05,0.12,"[[7126 4283]
 [   7  119]]"
4,1.146,42,460,415,r207n17.gzip,"[401, 349, 304, 265]",233,0.99,0.33,0.03,0.11,0.06,0.04,"[[2272    2]
 [  32    1]]",0.99,0.18,0.03,0.1,0.06,0.04,"[[11466     9]
 [   58     2]]",0.99,0.5,0.03,0.12,0.06,0.04,"[[2273    1]
 [  32    1]]",0.99,0.2,0.03,0.1,0.06,0.04,"[[11467     8]
 [   58     2]]"
9,1.021,42,460,390,r207n17.gzip,"[450, 440, 430, 421, 412, 403, 394, 385, 377]",373,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.03,0.02,0.02,"[[11443    32]
 [   59     1]]",0.73,0.07,0.74,0.08,0.12,0.24,"[[1646  603]
 [  15   43]]",0.73,0.03,0.79,0.04,0.06,0.13,"[[8363 3057]
 [  24   91]]"
3,1.132,42,460,457,r207n17.gzip,"[406, 358, 316]",280,0.91,0.14,0.69,0.17,0.24,0.39,"[[2076  186]
 [  14   31]]",0.91,0.07,0.75,0.08,0.12,0.24,"[[10469   975]
 [   23    68]]",0.91,0.14,0.69,0.17,0.24,0.39,"[[2076  186]
 [  14   31]]",0.91,0.07,0.75,0.08,0.12,0.24,"[[10469   975]
 [   23    68]]"
6,1.06,42,460,364,r207n17.gzip,"[433, 408, 384, 362, 341, 321]",305,0.98,0.0,0.0,,,,"[[2264   10]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11422    53]
 [   59     1]]",0.7,0.06,0.72,0.07,0.11,0.22,"[[1575  674]
 [  16   42]]",0.71,0.02,0.72,0.03,0.04,0.1,"[[8105 3324]
 [  30   76]]"
5,1.148,42,460,343,r207n17.gzip,"[400, 348, 303, 263, 229]",201,0.98,0.0,0.0,,,,"[[2266    8]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11428    47]
 [   59     1]]",0.56,0.05,0.94,0.07,0.1,0.22,"[[1238 1007]
 [   4   58]]",0.56,0.02,0.95,0.03,0.04,0.1,"[[6369 5049]
 [   6  111]]"
2,1.2890000000000001,42,460,442,r207n17.gzip,"[356, 276]",215,0.89,0.14,0.82,0.16,0.23,0.41,"[[2002  256]
 [   9   40]]",0.89,0.06,0.85,0.07,0.11,0.23,"[[10138  1299]
 [   15    83]]",0.89,0.14,0.82,0.16,0.23,0.41,"[[2002  256]
 [   9   40]]",0.89,0.06,0.85,0.07,0.11,0.23,"[[10139  1298]
 [   15    83]]"
8,1.186,42,460,256,r207n17.gzip,"[387, 326, 274, 231, 194, 163, 137, 115]",99,0.98,0.0,0.0,,,,"[[2267    7]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11434    41]
 [   59     1]]",0.28,0.04,1.0,0.05,0.08,0.17,"[[ 578 1660]
 [   0   69]]",0.28,0.02,1.0,0.02,0.03,0.08,"[[3082 8316]
 [   0  137]]"
9,1.194,42,460,166,r207n17.gzip,"[385, 322, 269, 225, 188, 157, 131, 109, 91]",78,0.78,0.07,0.72,0.09,0.13,0.26,"[[1766  488]
 [  15   38]]",0.79,0.03,0.76,0.04,0.06,0.14,"[[8989 2441]
 [  25   80]]",0.81,0.08,0.69,0.1,0.14,0.27,"[[1843  412]
 [  16   36]]",0.81,0.03,0.73,0.04,0.06,0.14,"[[9280 2154]
 [  27   74]]"
8,1.185,42,460,141,r207n17.gzip,"[388, 327, 275, 232, 195, 164, 138, 116]",100,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.03,0.02,0.02,"[[11447    28]
 [   59     1]]",0.81,0.09,0.81,0.11,0.16,0.31,"[[1821  433]
 [  10   43]]",0.81,0.04,0.82,0.05,0.07,0.16,"[[9241 2189]
 [  19   86]]"
8,1.068,42,460,230,r207n17.gzip,"[430, 402, 376, 352, 329, 308, 288, 269]",255,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.03,0.02,0.02,"[[11442    33]
 [   59     1]]",0.78,0.08,0.75,0.1,0.15,0.28,"[[1766  484]
 [  14   43]]",0.79,0.04,0.79,0.04,0.07,0.15,"[[9022 2402]
 [  23   88]]"
9,1.132,42,460,243,r207n17.gzip,"[406, 358, 316, 279, 246, 217, 191, 168, 148]",133,0.98,0.0,0.0,,,,"[[2267    7]
 [  33    0]]",0.99,0.03,0.02,0.02,0.02,0.02,"[[11437    38]
 [   59     1]]",0.81,0.09,0.73,0.1,0.15,0.29,"[[1823  429]
 [  15   40]]",0.8,0.04,0.78,0.04,0.07,0.15,"[[9186 2241]
 [  24   84]]"
7,1.3530000000000002,42,460,257,r207n17.gzip,"[339, 250, 184, 135, 99, 73, 53]",41,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.03,0.02,0.02,"[[11444    31]
 [   59     1]]",0.33,0.04,1.0,0.05,0.08,0.17,"[[ 691 1552]
 [   0   64]]",0.32,0.02,1.0,0.02,0.03,0.08,"[[3565 7841]
 [   0  129]]"
7,1.341,42,460,259,r207n17.gzip,"[343, 255, 190, 141, 105, 78, 58]",44,0.98,0.0,0.0,,,,"[[2265    9]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11429    46]
 [   59     1]]",0.49,0.05,0.94,0.06,0.09,0.2,"[[1061 1181]
 [   4   61]]",0.49,0.02,0.91,0.02,0.04,0.09,"[[5590 5816]
 [  11  118]]"
10,1.2,42,460,215,r207n17.gzip,"[383, 319, 265, 220, 183, 152, 126, 105, 87, 72]",62,0.98,0.0,0.0,,,,"[[2270    4]
 [  33    0]]",0.99,0.04,0.02,0.03,0.02,0.02,"[[11448    27]
 [   59     1]]",0.77,0.07,0.76,0.09,0.13,0.26,"[[1736  517]
 [  13   41]]",0.77,0.03,0.78,0.04,0.06,0.13,"[[8819 2610]
 [  23   83]]"
7,1.4069999999999998,42,460,194,r207n17.gzip,"[326, 231, 164, 116, 82, 58, 41]",30,0.98,0.11,0.03,0.07,0.05,0.03,"[[2265    8]
 [  33    1]]",0.99,0.03,0.03,0.03,0.03,0.03,"[[11418    56]
 [   59     2]]",0.61,0.06,0.93,0.07,0.11,0.23,"[[1354  895]
 [   4   54]]",0.62,0.02,0.89,0.03,0.04,0.1,"[[7080 4342]
 [  12  101]]"
6,1.3730000000000002,42,460,290,r207n17.gzip,"[335, 243, 176, 128, 93, 67]",50,0.98,0.0,0.0,,,,"[[2266    8]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11425    50]
 [   59     1]]",0.98,0.0,0.0,,,,"[[2266    8]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11431    44]
 [   59     1]]"
9,1.362,42,460,190,r207n17.gzip,"[337, 247, 181, 132, 96, 70, 51, 37, 27]",21,0.76,0.07,0.73,0.08,0.13,0.25,"[[1712  540]
 [  15   40]]",0.76,0.03,0.76,0.04,0.06,0.13,"[[8699 2727]
 [  26   83]]",0.79,0.07,0.7,0.09,0.13,0.26,"[[1783  471]
 [  16   37]]",0.79,0.03,0.75,0.04,0.06,0.13,"[[9025 2408]
 [  26   76]]"
8,1.2229999999999999,42,460,271,r207n17.gzip,"[376, 307, 251, 205, 167, 136, 111, 90]",75,0.75,0.07,0.74,0.08,0.12,0.24,"[[1679  574]
 [  14   40]]",0.75,0.03,0.79,0.04,0.06,0.13,"[[8575 2852]
 [  23   85]]",0.77,0.07,0.72,0.08,0.12,0.25,"[[1736  518]
 [  15   38]]",0.77,0.03,0.77,0.04,0.06,0.13,"[[8820 2611]
 [  24   80]]"
7,1.357,42,460,113,r207n17.gzip,"[338, 249, 183, 134, 98, 72, 53]",40,0.98,0.0,0.0,,,,"[[2270    4]
 [  33    0]]",0.99,0.05,0.02,0.03,0.02,0.02,"[[11455    20]
 [   59     1]]",0.54,0.05,0.92,0.06,0.09,0.2,"[[1181 1067]
 [   5   54]]",0.53,0.02,0.9,0.02,0.04,0.09,"[[6008 5412]
 [  11  104]]"
8,1.2690000000000001,42,460,161,r207n17.gzip,"[362, 285, 224, 176, 138, 108, 85, 66]",54,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.02,0.02,0.02,"[[11438    37]
 [   59     1]]",0.59,0.05,0.85,0.06,0.09,0.2,"[[1302  946]
 [   9   50]]",0.59,0.02,0.84,0.02,0.04,0.09,"[[6758 4666]
 [  18   93]]"
10,1.151,42,460,139,r207n17.gzip,"[399, 346, 300, 260, 225, 195, 169, 146, 126, 109]",98,0.79,0.08,0.8,0.1,0.15,0.29,"[[1770  483]
 [  11   43]]",0.79,0.04,0.83,0.04,0.07,0.15,"[[9028 2398]
 [  19   90]]",0.86,0.11,0.77,0.14,0.2,0.35,"[[1938  317]
 [  12   40]]",0.86,0.05,0.77,0.06,0.09,0.19,"[[9799 1634]
 [  23   79]]"
6,1.159,42,460,312,r207n17.gzip,"[396, 341, 294, 253, 218, 188]",164,0.98,0.0,0.0,,,,"[[2266    8]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11425    50]
 [   59     1]]",0.35,0.04,1.0,0.05,0.08,0.18,"[[ 742 1501]
 [   0   64]]",0.35,0.02,1.0,0.02,0.03,0.08,"[[3900 7509]
 [   0  126]]"
5,1.185,42,460,316,r207n17.gzip,"[388, 327, 275, 232, 195]",166,0.98,0.0,0.0,,,,"[[2270    4]
 [  33    0]]",0.99,0.03,0.02,0.03,0.02,0.02,"[[11446    29]
 [   59     1]]",0.78,0.06,0.62,0.07,0.11,0.22,"[[1757  498]
 [  20   32]]",0.78,0.02,0.62,0.03,0.05,0.1,"[[8980 2459]
 [  36   60]]"
6,1.203,42,460,250,r207n17.gzip,"[382, 317, 263, 218, 181, 150]",126,0.98,0.0,0.0,,,,"[[2267    7]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11428    47]
 [   59     1]]",0.4,0.04,0.92,0.05,0.08,0.18,"[[ 870 1372]
 [   5   60]]",0.41,0.02,0.93,0.02,0.03,0.08,"[[4576 6837]
 [   8  114]]"
5,1.273,42,460,314,r207n17.gzip,"[361, 283, 222, 174, 136]",108,0.98,0.0,0.0,,,,"[[2264   10]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11423    52]
 [   59     1]]",0.68,0.05,0.71,0.06,0.09,0.2,"[[1523  729]
 [  16   39]]",0.69,0.02,0.73,0.03,0.04,0.09,"[[7870 3560]
 [  28   77]]"
6,1.2930000000000001,42,460,238,r207n17.gzip,"[355, 274, 211, 163, 126, 97]",76,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11430    45]
 [   59     1]]",0.67,0.05,0.67,0.06,0.09,0.18,"[[1522  733]
 [  17   35]]",0.69,0.02,0.68,0.02,0.04,0.09,"[[7913 3522]
 [  32   68]]"
7,1.158,42,460,205,r207n17.gzip,"[397, 342, 295, 254, 219, 189, 163]",142,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11435    40]
 [   59     1]]",0.64,0.05,0.71,0.06,0.09,0.18,"[[1437  815]
 [  16   39]]",0.65,0.02,0.73,0.02,0.04,0.09,"[[7461 3968]
 [  29   77]]"
4,1.139,42,460,222,r207n17.gzip,"[403, 353, 309, 271]",240,0.98,0.2,0.03,0.09,0.05,0.04,"[[2270    4]
 [  32    1]]",0.99,0.17,0.03,0.09,0.06,0.04,"[[11465    10]
 [   58     2]]",0.98,0.18,0.06,0.13,0.09,0.07,"[[2264    9]
 [  32    2]]",0.99,0.12,0.05,0.09,0.07,0.06,"[[11452    23]
 [   57     3]]"
