Number of Hidden Dims,Decrease Rate of Layers' Units,Seed,Pre Filter Count,Loss Filter Count,Node Name,Hidden Dims,Latent Dim,Test Accuracy,Test Precision,Test Recall,Test F0.5-Score,Test F1-Score,Test F2-Score,Test Conf. Matrix,All Data Accuracy,All Data Precision,All Data Recall,All Data F0.5-Score,All Data F1-Score,All Data F2-Score,All Data Conf. Matrix,Post_Test Accuracy,Post_Test Precision,Post_Test Recall,Post_Test F0.5-Score,Post_Test F1-Score,Post_Test F2-Score,Post_Test Conf. Matrix,Post All Data Accuracy,Post All Data Precision,Post All Data Recall,Post All Data F0.5-Score,Post All Data F1-Score,Post All Data F2-Score,Post All Data Conf. Matrix
8,1.131,42,460,278,r207n17.gzip,"[406, 358, 316, 279, 246, 217, 191, 168]",152,0.82,0.09,0.74,0.11,0.16,0.3,"[[1850  404]
 [  14   39]]",0.82,0.04,0.78,0.05,0.07,0.16,"[[9344 2085]
 [  23   83]]",0.86,0.1,0.69,0.12,0.18,0.32,"[[1947  309]
 [  16   35]]",0.85,0.04,0.74,0.05,0.08,0.17,"[[9784 1652]
 [  26   73]]"
5,1.31,42,460,295,r207n17.gzip,"[351, 267, 203, 154, 117]",91,0.99,0.0,0.0,,,,"[[2273    1]
 [  33    0]]",0.99,0.25,0.02,0.07,0.03,0.02,"[[11472     3]
 [   59     1]]",0.81,0.07,0.6,0.08,0.12,0.23,"[[1851  408]
 [  19   29]]",0.82,0.03,0.6,0.03,0.05,0.11,"[[9400 2047]
 [  35   53]]"
6,1.134,42,460,28,r207n17.gzip,"[405, 357, 314, 276, 243, 214]",191,0.98,0.0,0.0,,,,"[[2267    7]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11431    44]
 [   59     1]]",0.74,0.07,0.94,0.09,0.13,0.28,"[[1654  603]
 [   3   47]]",0.74,0.03,0.95,0.04,0.06,0.13,"[[8430 3007]
 [   5   93]]"
9,1.104,42,460,378,r207n17.gzip,"[416, 376, 340, 307, 278, 251, 227, 205, 185]",171,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.03,0.02,0.02,"[[11443    32]
 [   59     1]]",0.84,0.1,0.74,0.12,0.17,0.32,"[[1887  366]
 [  14   40]]",0.83,0.04,0.79,0.05,0.08,0.17,"[[9514 1914]
 [  23   84]]"
7,1.094,42,460,56,r207n17.gzip,"[420, 383, 350, 319, 291, 265, 242]",225,0.98,0.08,0.03,0.06,0.04,0.03,"[[2263   11]
 [  32    1]]",0.99,0.03,0.03,0.03,0.03,0.03,"[[11416    59]
 [   58     2]]",0.58,0.06,0.95,0.07,0.11,0.23,"[[1275  971]
 [   3   58]]",0.57,0.02,0.95,0.03,0.04,0.1,"[[6506 4910]
 [   6  113]]"
8,1.162,42,460,333,r207n17.gzip,"[395, 339, 291, 250, 215, 185, 159, 136]",119,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.03,0.02,0.02,"[[11443    32]
 [   59     1]]",0.86,0.1,0.66,0.12,0.18,0.31,"[[1942  312]
 [  18   35]]",0.86,0.04,0.68,0.05,0.08,0.17,"[[9835 1599]
 [  32   69]]"
7,1.162,42,460,260,r207n17.gzip,"[395, 339, 291, 250, 215, 185, 159]",138,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.02,0.02,0.02,"[[11440    35]
 [   59     1]]",0.4,0.04,0.98,0.06,0.09,0.19,"[[ 851 1390]
 [   1   65]]",0.4,0.02,0.98,0.02,0.04,0.08,"[[4465 6942]
 [   2  126]]"
6,1.165,42,460,298,r207n17.gzip,"[394, 338, 290, 248, 212, 181]",158,0.98,0.0,0.0,,,,"[[2266    8]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11424    51]
 [   59     1]]",0.9,0.09,0.41,0.1,0.15,0.24,"[[2065  196]
 [  27   19]]",0.91,0.03,0.44,0.04,0.06,0.13,"[[10433  1020]
 [   46    36]]"
4,1.173,42,460,211,r207n17.gzip,"[392, 334, 284, 242]",207,0.99,0.5,0.03,0.12,0.06,0.04,"[[2273    1]
 [  32    1]]",0.99,0.25,0.03,0.11,0.06,0.04,"[[11469     6]
 [   58     2]]",0.98,0.2,0.03,0.09,0.05,0.04,"[[2270    4]
 [  32    1]]",0.99,0.11,0.03,0.07,0.05,0.04,"[[11458    17]
 [   58     2]]"
9,1.158,42,460,366,r207n17.gzip,"[397, 342, 295, 254, 219, 189, 163, 140, 120]",106,0.98,0.0,0.0,,,,"[[2269    5]
 [  33    0]]",0.99,0.04,0.02,0.03,0.02,0.02,"[[11448    27]
 [   59     1]]",0.85,0.1,0.74,0.12,0.18,0.33,"[[1913  341]
 [  14   39]]",0.84,0.04,0.78,0.05,0.08,0.18,"[[9636 1794]
 [  23   82]]"
10,1.286,42,460,267,r207n17.gzip,"[357, 277, 215, 167, 129, 100, 77, 59, 45, 34]",29,0.98,0.0,0.0,,,,"[[2269    5]
 [  33    0]]",0.99,0.03,0.02,0.03,0.02,0.02,"[[11444    31]
 [   59     1]]",0.79,0.08,0.79,0.1,0.15,0.29,"[[1782  472]
 [  11   42]]",0.79,0.04,0.81,0.04,0.07,0.15,"[[9068 2360]
 [  20   87]]"
8,1.235,42,460,171,r207n17.gzip,"[372, 301, 243, 196, 158, 127, 102, 82]",69,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.02,0.02,0.02,"[[11440    35]
 [   59     1]]",0.64,0.05,0.75,0.06,0.09,0.2,"[[1440  810]
 [  14   43]]",0.65,0.02,0.76,0.02,0.04,0.09,"[[7419 4011]
 [  25   80]]"
5,1.088,42,460,101,r207n17.gzip,"[422, 387, 355, 326, 299]",277,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.02,0.02,0.02,"[[11441    34]
 [   59     1]]",0.78,0.06,0.62,0.07,0.11,0.21,"[[1758  499]
 [  19   31]]",0.77,0.02,0.65,0.03,0.05,0.1,"[[8864 2576]
 [  33   62]]"
6,1.091,42,460,75,r207n17.gzip,"[421, 385, 352, 322, 295, 270]",250,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11426    49]
 [   59     1]]",0.62,0.06,0.91,0.07,0.11,0.23,"[[1385  865]
 [   5   52]]",0.62,0.02,0.93,0.03,0.04,0.1,"[[7044 4380]
 [   8  103]]"
7,1.233,42,460,287,r207n17.gzip,"[373, 302, 244, 197, 159, 128, 103]",86,0.98,0.0,0.0,,,,"[[2267    7]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11429    46]
 [   59     1]]",0.82,0.06,0.52,0.07,0.11,0.21,"[[1878  381]
 [  23   25]]",0.83,0.02,0.52,0.03,0.04,0.1,"[[9511 1938]
 [  41   45]]"
9,1.185,42,460,326,r207n17.gzip,"[388, 327, 275, 232, 195, 164, 138, 116, 97]",84,0.98,0.0,0.0,,,,"[[2269    5]
 [  33    0]]",0.99,0.04,0.02,0.03,0.02,0.02,"[[11448    27]
 [   59     1]]",0.79,0.08,0.72,0.09,0.14,0.27,"[[1781  472]
 [  15   39]]",0.79,0.03,0.76,0.04,0.06,0.14,"[[9056 2375]
 [  25   79]]"
8,1.029,42,460,226,r207n17.gzip,"[447, 434, 421, 409, 397, 385, 374, 363]",357,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11436    39]
 [   59     1]]",0.82,0.08,0.69,0.1,0.15,0.28,"[[1852  403]
 [  16   36]]",0.81,0.03,0.72,0.04,0.06,0.14,"[[9309 2128]
 [  27   71]]"
10,1.209,42,460,126,r207n17.gzip,"[380, 314, 259, 214, 177, 146, 120, 99, 81, 66]",57,0.98,0.0,0.0,,,,"[[2269    5]
 [  33    0]]",0.99,0.04,0.02,0.03,0.02,0.02,"[[11448    27]
 [   59     1]]",0.89,0.09,0.62,0.11,0.16,0.29,"[[2016  249]
 [  16   26]]",0.88,0.04,0.69,0.05,0.08,0.17,"[[10102  1347]
 [   27    59]]"
9,1.055,42,460,149,r207n17.gzip,"[436, 413, 391, 370, 350, 331, 313, 296, 280]",270,0.98,0.0,0.0,,,,"[[2269    5]
 [  33    0]]",0.99,0.03,0.02,0.03,0.02,0.02,"[[11444    31]
 [   59     1]]",0.9,0.11,0.54,0.13,0.18,0.3,"[[2054  207]
 [  21   25]]",0.91,0.05,0.59,0.06,0.09,0.18,"[[10387  1058]
 [   37    53]]"
6,1.112,42,460,312,r207n17.gzip,"[413, 371, 333, 299, 268, 241]",219,0.98,0.0,0.0,,,,"[[2269    5]
 [  33    0]]",0.99,0.04,0.02,0.03,0.02,0.02,"[[11449    26]
 [   59     1]]",0.72,0.05,0.67,0.07,0.1,0.21,"[[1627  626]
 [  18   36]]",0.73,0.02,0.67,0.03,0.04,0.1,"[[8396 3038]
 [  33   68]]"
5,1.082,42,460,349,r207n17.gzip,"[425, 392, 362, 334, 308]",287,0.99,,0.0,,,,"[[2274    0]
 [  33    0]]",0.99,0.33,0.02,0.07,0.03,0.02,"[[11473     2]
 [   59     1]]",0.52,0.05,0.98,0.07,0.1,0.22,"[[1131 1113]
 [   1   62]]",0.52,0.02,0.99,0.03,0.04,0.1,"[[5838 5571]
 [   1  125]]"
7,1.042,42,460,235,r207n17.gzip,"[441, 423, 405, 388, 372, 357, 342]",330,0.98,0.0,0.0,,,,"[[2267    7]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11427    48]
 [   59     1]]",0.57,0.05,0.85,0.06,0.09,0.2,"[[1274  973]
 [   9   51]]",0.58,0.02,0.84,0.02,0.04,0.09,"[[6628 4793]
 [  18   96]]"
8,1.331,42,460,185,r207n17.gzip,"[345, 259, 194, 145, 108, 81, 60, 45]",35,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11434    41]
 [   59     1]]",0.78,0.08,0.78,0.1,0.14,0.28,"[[1763  490]
 [  12   42]]",0.78,0.03,0.79,0.04,0.06,0.14,"[[8931 2497]
 [  22   85]]"
7,1.113,42,460,209,r207n17.gzip,"[413, 371, 333, 299, 268, 240, 215]",195,0.98,0.0,0.0,,,,"[[2265    9]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11428    47]
 [   59     1]]",0.36,0.04,1.0,0.05,0.08,0.19,"[[ 771 1469]
 [   0   67]]",0.36,0.02,1.0,0.02,0.03,0.08,"[[4011 7392]
 [   0  132]]"
5,1.214,42,460,397,r207n17.gzip,"[378, 311, 256, 210, 172]",144,0.98,0.0,0.0,,,,"[[2267    7]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11430    45]
 [   59     1]]",0.98,0.0,0.0,,,,"[[2267    7]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11430    45]
 [   59     1]]"
4,1.368,42,460,421,r207n17.gzip,"[336, 245, 179, 130]",96,0.98,0.4,0.06,0.19,0.1,0.07,"[[2270    3]
 [  32    2]]",0.99,0.17,0.05,0.11,0.08,0.06,"[[11459    15]
 [   58     3]]",0.99,0.5,0.06,0.2,0.11,0.07,"[[2271    2]
 [  32    2]]",0.99,0.18,0.05,0.12,0.08,0.06,"[[11460    14]
 [   58     3]]"
6,1.13,42,460,248,r207n17.gzip,"[407, 360, 318, 281, 248, 219]",195,0.98,0.0,0.0,,,,"[[2272    2]
 [  33    0]]",0.99,0.11,0.02,0.05,0.03,0.02,"[[11467     8]
 [   59     1]]",0.67,0.05,0.71,0.06,0.09,0.19,"[[1509  746]
 [  15   37]]",0.68,0.02,0.72,0.02,0.04,0.09,"[[7746 3689]
 [  28   72]]"
10,1.087,42,460,181,r207n17.gzip,"[423, 389, 357, 328, 301, 276, 253, 232, 213, 195]",184,0.74,0.07,0.75,0.09,0.13,0.25,"[[1665  583]
 [  15   44]]",0.75,0.03,0.79,0.04,0.06,0.13,"[[8538 2884]
 [  24   89]]",0.76,0.07,0.72,0.09,0.13,0.26,"[[1722  528]
 [  16   41]]",0.77,0.03,0.76,0.04,0.06,0.13,"[[8788 2638]
 [  26   83]]"
7,1.091,42,460,339,r207n17.gzip,"[421, 385, 352, 322, 295, 270, 247]",230,0.98,0.0,0.0,,,,"[[2265    9]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11426    49]
 [   59     1]]",0.85,0.06,0.47,0.08,0.11,0.21,"[[1934  326]
 [  25   22]]",0.85,0.02,0.48,0.03,0.05,0.1,"[[9803 1647]
 [  44   41]]"
6,1.197,42,460,199,r207n17.gzip,"[384, 320, 267, 223, 186, 155]",131,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11432    43]
 [   59     1]]",0.83,0.06,0.52,0.08,0.12,0.22,"[[1881  376]
 [  24   26]]",0.84,0.03,0.57,0.04,0.06,0.12,"[[9657 1783]
 [  41   54]]"
8,1.044,42,460,265,r207n17.gzip,"[440, 421, 403, 386, 369, 353, 338, 323]",312,0.75,0.07,0.75,0.09,0.13,0.26,"[[1694  554]
 [  15   44]]",0.76,0.03,0.79,0.04,0.06,0.14,"[[8698 2724]
 [  24   89]]",0.76,0.07,0.72,0.09,0.13,0.26,"[[1720  529]
 [  16   42]]",0.77,0.03,0.77,0.04,0.06,0.13,"[[8833 2593]
 [  25   84]]"
9,1.27,42,460,279,r207n17.gzip,"[362, 285, 224, 176, 138, 108, 85, 66, 51]",42,0.76,0.07,0.8,0.09,0.14,0.27,"[[1718  535]
 [  11   43]]",0.77,0.03,0.83,0.04,0.06,0.14,"[[8742 2683]
 [  19   91]]",0.75,0.08,0.84,0.09,0.14,0.28,"[[1675  575]
 [   9   48]]",0.74,0.03,0.85,0.04,0.06,0.14,"[[8458 2964]
 [  17   96]]"
7,1.471,42,460,153,r207n17.gzip,"[312, 212, 144, 97, 65, 44, 29]",21,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.02,0.02,0.02,"[[11441    34]
 [   59     1]]",0.7,0.07,0.88,0.08,0.12,0.26,"[[1569  682]
 [   7   49]]",0.71,0.03,0.86,0.03,0.05,0.12,"[[8144 3281]
 [  15   95]]"
8,1.2329999999999999,42,460,115,r207n17.gzip,"[373, 302, 244, 197, 159, 128, 103, 83]",70,0.86,0.1,0.67,0.13,0.18,0.32,"[[1945  308]
 [  18   36]]",0.86,0.04,0.69,0.05,0.08,0.18,"[[9873 1558]
 [  32   72]]",0.88,0.11,0.66,0.13,0.18,0.32,"[[1998  262]
 [  16   31]]",0.88,0.05,0.7,0.06,0.09,0.19,"[[10142  1299]
 [   28    66]]"
8,1.067,42,460,137,r207n17.gzip,"[431, 403, 377, 353, 330, 309, 289, 270]",256,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.02,0.02,0.02,"[[11441    34]
 [   59     1]]",0.98,0.0,0.0,,,,"[[2271    3]
 [  33    0]]",0.99,0.07,0.02,0.04,0.03,0.02,"[[11461    14]
 [   59     1]]"
5,1.178,42,460,208,r207n17.gzip,"[390, 331, 280, 237, 201]",172,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.03,0.02,0.02,"[[11443    32]
 [   59     1]]",0.88,0.13,0.8,0.16,0.23,0.4,"[[1994  263]
 [  10   40]]",0.88,0.05,0.8,0.06,0.1,0.21,"[[10045  1394]
 [   19    77]]"
7,1.046,42,460,251,r207n17.gzip,"[439, 419, 400, 382, 365, 348, 332]",322,0.98,0.0,0.0,,,,"[[2264   10]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11421    54]
 [   59     1]]",0.82,0.06,0.53,0.07,0.11,0.2,"[[1859  401]
 [  22   25]]",0.83,0.02,0.52,0.03,0.04,0.09,"[[9475 1975]
 [  41   44]]"
10,1.073,42,460,220,r207n17.gzip,"[428, 398, 370, 344, 320, 298, 277, 258, 240, 223]",211,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.02,0.02,0.02,"[[11438    37]
 [   59     1]]",0.8,0.09,0.74,0.11,0.16,0.3,"[[1804  445]
 [  15   43]]",0.8,0.04,0.77,0.05,0.07,0.15,"[[9135 2287]
 [  26   87]]"
4,1.3,42,460,305,r207n17.gzip,"[353, 271, 208, 160]",124,0.99,0.33,0.03,0.11,0.06,0.04,"[[2272    2]
 [  32    1]]",0.99,0.18,0.03,0.1,0.06,0.04,"[[11466     9]
 [   58     2]]",0.98,0.14,0.03,0.08,0.05,0.04,"[[2268    6]
 [  32    1]]",0.99,0.08,0.03,0.06,0.05,0.04,"[[11453    22]
 [   58     2]]"
9,1.032,42,460,194,r207n17.gzip,"[445, 431, 417, 404, 391, 378, 366, 354, 343]",337,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.02,0.02,0.02,"[[11438    37]
 [   59     1]]",0.81,0.09,0.71,0.11,0.15,0.29,"[[1829  422]
 [  16   40]]",0.81,0.04,0.76,0.04,0.07,0.15,"[[9221 2205]
 [  26   83]]"
6,1.145,42,460,380,r207n17.gzip,"[401, 350, 305, 266, 232, 202]",178,0.98,0.0,0.0,,,,"[[2267    7]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11435    40]
 [   59     1]]",0.98,0.0,0.0,,,,"[[2267    7]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11435    40]
 [   59     1]]"
4,1.226,42,460,320,r207n17.gzip,"[375, 305, 248, 202]",166,0.98,0.25,0.03,0.1,0.05,0.04,"[[2271    3]
 [  32    1]]",0.99,0.2,0.03,0.1,0.06,0.04,"[[11467     8]
 [   58     2]]",0.98,0.22,0.06,0.14,0.09,0.07,"[[2266    7]
 [  32    2]]",0.99,0.15,0.07,0.12,0.09,0.07,"[[11451    23]
 [   57     4]]"
9,1.045,42,460,239,r207n17.gzip,"[440, 421, 402, 384, 367, 351, 335, 320, 306]",297,0.78,0.09,0.78,0.11,0.16,0.3,"[[1763  485]
 [  13   46]]",0.78,0.04,0.81,0.04,0.07,0.15,"[[8944 2476]
 [  22   93]]",0.8,0.09,0.77,0.11,0.16,0.31,"[[1811  439]
 [  13   44]]",0.8,0.04,0.8,0.05,0.07,0.16,"[[9173 2252]
 [  22   88]]"
8,1.175,42,460,86,r207n17.gzip,"[391, 332, 282, 240, 204, 173, 147, 125]",108,0.98,0.0,0.0,,,,"[[2270    4]
 [  33    0]]",0.99,0.03,0.02,0.03,0.02,0.02,"[[11443    32]
 [   59     1]]",0.41,0.05,1.0,0.06,0.09,0.19,"[[ 893 1350]
 [   0   64]]",0.41,0.02,1.0,0.02,0.04,0.09,"[[4657 6750]
 [   0  128]]"
7,1.153,42,460,34,r207n17.gzip,"[398, 345, 299, 259, 224, 194, 168]",147,0.98,0.0,0.0,,,,"[[2265    9]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11426    49]
 [   59     1]]",0.64,0.06,0.93,0.07,0.11,0.24,"[[1421  830]
 [   4   52]]",0.64,0.02,0.93,0.03,0.05,0.11,"[[7229 4197]
 [   8  101]]"
5,1.147,42,460,348,r207n17.gzip,"[401, 349, 304, 265, 231]",202,0.88,0.12,0.72,0.14,0.2,0.36,"[[1988  269]
 [  14   36]]",0.88,0.05,0.75,0.06,0.09,0.19,"[[10047  1393]
 [   24    71]]",0.88,0.12,0.72,0.15,0.21,0.37,"[[2001  256]
 [  14   36]]",0.88,0.05,0.75,0.06,0.09,0.2,"[[10111  1329]
 [   24    71]]"
8,1.176,42,460,67,r207n17.gzip,"[391, 332, 282, 239, 203, 172, 146, 124]",107,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.03,0.02,0.03,0.02,0.02,"[[11442    33]
 [   59     1]]",0.89,0.1,0.63,0.12,0.17,0.31,"[[2030  236]
 [  15   26]]",0.89,0.04,0.69,0.05,0.08,0.17,"[[10185  1266]
 [   26    58]]"
6,1.097,42,460,83,r207n17.gzip,"[419, 381, 347, 316, 288, 262]",241,0.98,0.0,0.0,,,,"[[2268    6]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11433    42]
 [   59     1]]",0.74,0.06,0.65,0.07,0.1,0.21,"[[1665  588]
 [  19   35]]",0.74,0.02,0.68,0.03,0.04,0.1,"[[8447 2986]
 [  33   69]]"
7,1.1909999999999998,42,460,45,r207n17.gzip,"[386, 324, 272, 228, 191, 160, 134]",114,0.98,0.0,0.0,,,,"[[2267    7]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11429    46]
 [   59     1]]",0.64,0.06,0.91,0.07,0.11,0.24,"[[1431  818]
 [   5   53]]",0.65,0.02,0.92,0.03,0.05,0.11,"[[7363 4060]
 [   9  103]]"
6,1.335,42,460,286,r207n17.gzip,"[344, 257, 192, 143, 107, 80]",61,0.98,0.0,0.0,,,,"[[2266    8]
 [  33    0]]",0.99,0.02,0.02,0.02,0.02,0.02,"[[11426    49]
 [   59     1]]",0.65,0.06,0.9,0.08,0.12,0.25,"[[1438  808]
 [   6   55]]",0.66,0.03,0.87,0.03,0.05,0.11,"[[7464 3953]
 [  15  103]]"
